Title	url	User Impact	Disabilities Affected	WCAG Success Criteria
Frames must have title attribute	https://dequeuniversity.com/rules/axe/3.5/frame-title	Serious	Blind, Deafblind, Mobility	2.4.1 Bypass Blocks, 4.1.2 Name, Role, Value
Heading levels should only increase by one	https://dequeuniversity.com/rules/axe/3.5/heading-order	Moderate	Blind, Deafblind, Mobility	Not specified, or not applicable
Headings must not be empty	https://dequeuniversity.com/rules/axe/3.5/empty-heading	Minor	Blind, Deafblind, Mobility	Not specified, or not applicable
Hidden content on the page cannot be analyzed	https://dequeuniversity.com/rules/axe/3.5/hidden-content	Minor	Sighted Keyboard Users, Blind, Colorblindness	Not specified, or not applicable
ID attribute value must be unique	https://dequeuniversity.com/rules/axe/3.5/duplicate-id-active	Critical	Blind, Deafblind	4.1.1 Parsing
ID attribute values must be unique	https://dequeuniversity.com/rules/axe/3.5/duplicate-id	Minor	Blind, Deafblind	4.1.1 Parsing
IDs used in ARIA and labels must be unique	https://dequeuniversity.com/rules/axe/3.5/duplicate-id-aria	Critical	Blind, Deafblind	4.1.1 Parsing
Image buttons must have alternate text	https://dequeuniversity.com/rules/axe/3.5/input-image-alt	Critical	Blind, Deafblind, Mobility	1.1.1 Non-text Content
Images must have alternate text	https://dequeuniversity.com/rules/axe/3.5/image-alt	Critical	Blind, Deafblind	1.1.1 Non-text Content
Inline text spacing must be adjustable with custom stylesheets	https://dequeuniversity.com/rules/axe/3.5/avoid-inline-spacing	Serious	Attention Deficit, Blind, Low Vision, Deafblind, Mobility, Cognitive	1.4.12 Text Spacing
Input buttons must have discernible text	https://dequeuniversity.com/rules/axe/3.5/input-button-name	Critical	Blind, Deafblind	4.1.2 Name, Role, Value
Label and name from content mismatch	https://dequeuniversity.com/rules/axe/3.5/label-content-name-mismatch	Serious	Blind, Low Vision, Deafblind, Mobility	2.5.3 Label in Name
Landmarks must have a unique role or role/label/title (i.e. accessible name) combination	https://dequeuniversity.com/rules/axe/3.5/landmark-unique	Moderate	Sighted Keyboard Users, Blind, Deafblind	Not specified, or not applicable
lang attribute must have a valid value	https://dequeuniversity.com/rules/axe/3.5/valid-lang	Serious	Blind, Deafblind, Cognitive	3.1.2 Language of Parts
Links must be distinguished from surrounding text in a way that does not rely on color	https://dequeuniversity.com/rules/axe/3.5/link-in-text-block	Serious	Low Vision, Colorblindness	1.4.1 Use of Color
Links must have discernible text	https://dequeuniversity.com/rules/axe/3.5/link-name	Serious	Blind, Deaf, Mobility	2.4.4 Link Purpose (In Context), 4.1.2 Name, Role, Value
Main landmark must not be contained in another landmark	https://dequeuniversity.com/rules/axe/3.5/landmark-main-is-top-level	Moderate	Blind, Deaf, Mobility	Not specified, or not applicable
Page must contain a level-one heading	https://dequeuniversity.com/rules/axe/3.5/page-has-heading-one	Moderate	Sighted Keyboard Users, Blind, Low Vision, Deafblind	Not specified, or not applicable
Page must have means to bypass repeated blocks	https://dequeuniversity.com/rules/axe/3.5/bypass	Serious	Blind, Deafblind	2.4.1 Bypass Blocks
Page must have one main landmark	https://dequeuniversity.com/rules/axe/3.5/landmark-one-main	Moderate	Blind, Deafblind, Mobility	Not specified, or not applicable
Page must not have more than one banner landmark	https://dequeuniversity.com/rules/axe/3.5/landmark-no-duplicate-banner	Moderate	Sighted Keyboard Users, Blind, Deafblind	Not specified, or not applicable
Page must not have more than one contentinfo landmark	https://dequeuniversity.com/rules/axe/3.5/landmark-no-duplicate-contentinfo	Moderate	Sighted Keyboard Users, Blind, Deafblind	Not specified, or not applicable
Required ARIA attributes must be provided	https://dequeuniversity.com/rules/axe/3.5/aria-required-attr	Critical	Blind, Deafblind, Mobility	4.1.2 Name, Role, Value
Scope attribute should be used correctly on tables	https://dequeuniversity.com/rules/axe/3.5/scope-attr-valid	Critical	Blind, Deafblind, Mobility	Not specified, or not applicable
Server-side image maps must not be used	https://dequeuniversity.com/rules/axe/3.5/server-side-image-map	Minor	Blind, Deafblind, Mobility	2.1.1 Keyboard
SVG images and graphics require accessible text	https://dequeuniversity.com/rules/axe/3.5/svg-img-alt	Serious	Blind, Deafblind, Mobility	1.1.1 Non-text Content
Text elements must have sufficient color contrast against the background	https://dequeuniversity.com/rules/axe/3.5/color-contrast	Serious	Low Vision, Colorblindness	1.4.3 Contrast (Minimum)
Text of buttons and links should not be repeated in the image alternative	https://dequeuniversity.com/rules/axe/3.5/image-redundant-alt	Minor	Blind, Deafblind	Not specified, or not applicable
The &lt;caption&gt; element should not contain the same text as the summary attribute	https://dequeuniversity.com/rules/axe/3.5/table-duplicate-name	Minor	Blind, Deafblind	Not specified, or not applicable
The skip-link target should exist and be focusable	https://dequeuniversity.com/rules/axe/3.5/skip-link	Moderate	Blind, Deafblind, Mobility	Not specified, or not applicable
Timed refresh must not exist	https://dequeuniversity.com/rules/axe/3.5/meta-refresh	Critical	Blind, Deafblind, Mobility	2.2.1 Timing Adjustable, 2.2.4 Interruptions, 3.2.5 Change on Request
Use aria-roledescription on elements with a semantic role	https://dequeuniversity.com/rules/axe/3.5/aria-roledescription	Serious	Blind, Deafblind, Mobility	4.1.2 Name, Role, Value
Users should be able to zoom and scale the text up to 500%	https://dequeuniversity.com/rules/axe/3.5/meta-viewport-large	Minor	Low Vision	Not specified, or not applicable
Zooming and scaling must not be disabled	https://dequeuniversity.com/rules/axe/3.5/meta-viewport	Critical	Low Vision	1.4.4 Resize text
